Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
"3,167242541","0,8489201839","2,492898705","0,04856755793","2,633926393"
"3,177196542","1,196351871","2,667046037","-0,5250442976","2,969859235"
"3,187150541","1,781269172","2,766708612","-0,7400271213","3,372719458"
"3,197104542","2,034191069","2,509247228","-0,6566306233","3,296273461"
"3,207057541","1,642328218","1,703904369","-0,9200897884","2,539113486"
"3,217011542","1,089969968","0,7722126813","-1,820092052","2,257671817"
"3,226965541","-0,1814171929","0,1585792659","-1,713934683","1,730789322"
"3,236919542","-1,665279124","-0,2090647837","-1,041195565","1,975082492"
"3,246872541","-1,998639413","-0,08432708234","-1,541458193","2,525423514"
"3,256826542","-1,27057745","0,2686378978","-3,535196763","3,76618501"
"3,266780542","-0,620925405","0,7694031673","-5,183124567","5,276581267"
"3,276734542","0,01061234923","0,9534501272","-5,906675404","5,983142493"
"3,286687542","1,339996471","0,8107996269","-5,696525888","5,907909425"
"3,296641542","1,851725781","0,4231321527","-4,262766976","4,666809561"
"3,306595542","1,52263469","-0,2477229191","-3,207134051","3,558861035"
"3,316549542","1,385312831","-0,8622527126","-2,901050438","3,328462862"
"3,326502542","1,182000976","-1,010148531","-3,117716675","3,483917856"
"3,336456541","0,8667166232","-1,024421584","-3,727105304","3,961306758"
"3,346410542","0,824324529","-1,040334855","-3,984295669","4,199573731"
"3,356364541","1,119848948","-0,654760903","-3,496910949","3,729766707"
"3,366317542","2,029750109","-0,00596196726","-3,923563564","4,417496133"
"3,376271541","2,975250143","-0,03974191681","-4,298939606","5,228247753"
"3,386225542","2,795412593","0,1359873788","-4,199159794","5,04636177"
"3,396179541","1,834384694","-0,02267769501","-3,199943145","3,688511572"
"3,406132542","0,7866025329","-1,016838403","-1,050095612","1,659941167"
"3,416086541","0,9643622741","-1,392771539","0,8640249306","1,901669329"
"3,426040542","2,806697719","-0,8810681024","1,573672843","3,336207324"
"3,435994542","4,610535974","-0,4487610836","1,673402953","4,925312774"
"3,445947542","4,13415162","0,1446180153","1,331710966","4,34575403"
"3,455901542","2,748478747","0,9308230837","1,20718106","3,142905209"
"3,465855542","1,463202421","1,133025356","2,954368858","3,486115766"
"3,475809542","0,4072313441","0,8260468264","5,735473607","5,808945535"
"3,485762542","-0,08827559743","0,5311758341","7,468997047","7,488381483"
"3,495716542","-0,1523731774","0,5633435601","7,255486552","7,278918784"
"3,505670542","0,1232391513","0,3155499628","5,615800983","5,626009274"
"3,515624542","0,7390930286","-0,02866305113","4,356786695","4,419125522"
"3,525577541","1,1627067","-0,4033880058","4,095925448","4,276822889"
"3,535531542","1,588251413","-0,5482249993","4,426481413","4,734641581"
"3,545485541","1,87808576","-0,2224013324","5,116630615","5,454958966"
"3,555439542","1,202522803","-0,02555204004","4,942546141","5,08679431"
"3,565392541","0,2181289729","-0,2576303682","3,955379434","3,969758194"
"3,575346542","-0,976502044","-0,3946165976","2,699790444","2,897955649"
"3,585300541","-1,768975693","-0,2726964502","1,176574979","2,141954023"
"3,595254542","-1,999711647","0,3060245562","-0,7503503805","2,157666191"
"3,605207541","-2,042913946","1,152866859","-3,609968033","4,30516766"
"3,615161542","-1,41532615","2,087003998","-6,916831024","7,362152214"
"3,625115542","-0,854912045","2,660213565","-8,720992337","9,157691749"
"3,635069542","-1,16107021","2,410673989","-8,993280213","9,382884531"
"3,645022542","-1,77805598","1,766526148","-8,186504202","8,561597325"
"3,654976542","-2,295401395","1,202394822","-6,898591805","7,369205504"
"3,664930542","-2,704464416","0,8084734583","-5,490479949","6,17358301"
"3,674883542","-2,941616958","0,4834773186","-4,49798292","5,396175589"
"3,684837542","-2,81634621","0,3825821507","-3,84429637","4,780877498"
"3,694791542","-2,333886307","0,7212152398","-3,943104374","4,638453279"
"3,704745542","-1,677941123","1,180090252","-4,954041767","5,361961325"
"3,714699541","-1,278058962","1,460352488","-5,82226266","6,137166005"
"3,724652542","-1,017027415","1,766533311","-5,930726756","6,271244259"
"3,734606541","-1,051031386","1,721005428","-5,571797177","5,925491578"
"3,744560542","-1,31192238","1,586171559","-5,30961212","5,694652001"
"3,754513541","-1,418471221","1,442416154","-5,163774961","5,54591713"
"3,764467542","-1,648267966","1,43341802","-5,1339565","5,579335431"
"3,774421541","-1,902471866","1,627596743","-5,110310944","5,690672043"
"3,784376167","-1,880937009","1,757190337","-4,884414877","5,521154825"
"3,794330167","-1,501262094","2,14626129","-4,235624201","4,980033912"
"3,804283167","-1,088329605","2,596504642","-3,133899429","4,212792817"
"3,814237167","-1,214787484","2,437830067","-1,778286214","3,252848894"
"3,824191167","-1,956067006","2,267209484","-0,04792436421","2,994784419"
"3,834144166","-2,430476901","1,937497418","2,070597296","3,734767379"
"3,844098167","-2,783025559","1,557003601","4,149698782","5,233497058"
"3,854052166","-2,700514622","1,857658659","5,366806076","6,288583495"
"3,864006167","-2,286771782","1,91396486","5,877308348","6,590549301"
"3,873959166","-2,010935523","1,292758862","6,807153631","7,214736843"
"3,883913167","-1,65742529","0,3255872932","8,652156576","8,815490859"
"3,893867166","-1,705983054","-0,4942130989","10,60757542","10,75524435"
"3,903821167","-2,032589517","-0,711351791","10,82682379","11,03891094"
"3,913774166","-2,577187781","-0,3506907787","9,302107925","9,658886723"
"3,923728167","-2,751264068","-0,2431495193","6,746167756","7,289674551"
"3,933682167","-1,544854694","-0,5210266026","4,540557666","4,82438687"
"3,943636167","-0,2787133082","-0,4127580958","3,094450019","3,134273644"
"3,953589167","0,0136670626","-0,8764209547","2,136397768","2,30921976"
"3,963543167","-0,2426621539","-1,776445219","1,757973572","2,51099853"
"3,973497167","-0,5553674463","-2,354422459","2,109529227","3,209649775"
"3,983451167","-0,6566890955","-2,511766208","1,942837388","3,242657424"
"3,993404167","-0,3259875351","-1,976635756","1,152066375","2,310976789"
"4,003358167","0,2421451139","-0,896332332","-0,5213260531","1,064813016"
"4,013312167","1,418147139","0,2648048652","-2,865979423","3,208597977"
"4,023266166","2,253194439","1,062794668","-4,398658606","5,055157289"
"4,033219167","2,659083883","1,20637948","-4,400762435","5,281362377"
"4,043173166","2,679786535","0,9894034868","-3,359640545","4,409916067"
"4,053127167","2,690626688","0,8269730984","-2,728763398","3,920396174"
"4,063081166","2,686094804","0,9707433406","-2,963241423","4,115610241"
"4,073034167","2,779381867","1,185818843","-3,624560344","4,718958315"
"4,082988166","2,809381884","1,218987612","-4,416508986","5,374393826"
"4,092942167","2,905345802","1,300548815","-5,215059135","6,109771128"
"4,102896166","2,918897309","1,58442251","-6,102582856","6,94779632"
"4,112849167","2,707383931","1,534067459","-6,575502149","7,27464908"
"4,122803167","2,513806302","1,384766408","-6,501629012","7,106896646"
"4,132757167","2,234258084","0,9776361845","-6,217471288","6,678669846"
"4,142711167","2,033196458","0,3805124922","-6,229614201","6,564051392"
"4,152664167","1,67804535","-0,4011235254","-5,592521464","5,852609042"
"4,162618167","1,239749613","-1,050083552","-4,216259977","4,518462433"
"4,172572167","1,864509403","-1,044604565","-2,90352264","3,605279148"
"4,182526167","2,510385681","-1,046968886","-0,7468625164","2,820635342"
"4,192479167","2,310262971","-1,553415749","1,781013356","3,304909085"
"4,202433167","1,187266029","-2,192794163","4,116961976","4,813244516"
"4,212387166","-0,06111568272","-1,852462969","5,691714799","5,985897722"
"4,222341167","0,04044109762","-1,116296618","3,859724248","4,018112106"
"4,232294166","0,08444344193","0,7545758709","-0,8034121084","1,105434962"
"4,242248167","0,8894771294","4,203152858","-4,174968109","5,990661251"
"4,252202166","1,881749918","4,750982293","-1,779928113","5,411188371"
"4,262155167","1,399120007","2,35885421","4,637569991","5,387836801"
"4,272109166","-0,4041132067","-0,6193669027","10,9457351","10,97069003"
"4,282063167","-2,07370933","-1,98103067","13,21279066","13,5204508"
"4,292017167","-1,467596019","-1,637342297","10,99952481","11,21714197"
"4,301970167","-0,3903723961","-1,0140457","8,545904481","8,614706187"
"4,311924167","0,2717839922","-0,5681956893","7,155566407","7,183233498"
"4,321878167","0,6325997365","-0,4922459128","6,405109023","6,455068556"
"4,331832167","0,5676857024","-0,5641442266","6,175632706","6,227275896"
"4,341785167","0,3986054219","-0,5584013472","5,615001084","5,656760161"
"4,351739167","0,192276185","-0,4012387886","4,420404401","4,442739894"
"4,361693167","0,2052032094","-0,01801048402","2,919793687","2,927051061"
"4,371647167","-0,01464237817","0,2286639379","1,457624908","1,475524303"
"4,381600166","-0,3722803069","0,3498234905","-0,1161730653","0,5238943429"
"4,391554167","-0,1961760586","0,7060832305","-1,464769036","1,637860465"
"4,401508166","-0,003763998896","1,216308198","-3,144733735","3,371760677"
"4,411462167","0,581220618","1,747781144","-4,615603756","4,969542672"
"4,421415166","1,346036937","2,36244557","-4,607554479","5,350002129"
"4,431369167","1,008518035","2,061135624","-3,122149449","3,874687841"
"4,441323166","0,2646277311","1,196175943","-1,605934855","2,019874125"
"4,451277167","-0,5081505952","0,7891507494","-0,8946549851","1,296681717"
"4,461230166","-1,003361887","0,8919891664","-1,589541602","2,080630254"
"4,471184167","-1,178349536","1,404425771","-3,175572535","3,666767009"
"4,481138167","-1,246197191","1,952257837","-4,860614371","5,384226051"
"4,491092167","-1,128035561","2,643943688","-6,577691932","7,178365664"
"4,501045167","-0,176019756","3,584202277","-8,135478474","8,891765793"
"4,510999167","0,8431973677","4,531352102","-8,715750893","9,859434432"
"4,520953167","1,100128043","4,55809025","-8,240582761","9,481227382"
"4,530907167","0,7682152323","3,779903322","-6,930753829","7,931782424"
"4,540860167","0,3086173578","2,623913758","-5,56379117","6,15921588"
"4,550814167","0,05072196454","1,810246218","-4,705638013","5,042082228"
"4,560768167","-0,1042504464","1,525194163","-4,447915551","4,703300771"
"4,570722166","-0,1629538603","1,445260386","-4,681785466","4,902493926"
"4,580675167","0,379724324","1,615472687","-4,442196974","4,742051932"
"4,590629166","0,7192282829","1,603298346","-2,842861871","3,342112884"
"4,600583167","0,2316747972","0,7353784387","-0,2109944379","0,7993580628"
"4,610537166","-1,88413105","-0,1269922781","2,81403042","3,388929633"
"4,620490167","-3,892883808","-0,8022085322","4,408766103","5,935933071"
"4,630444166","-4,435000513","-1,602821944","4,721287501","6,672992088"
"4,640398167","-3,700351954","-1,392859393","4,909874239","6,303929482"
"4,650352166","-1,789504975","-0,8533695495","5,638640208","5,977025266"
"4,660305167","-0,1076375923","-1,151305579","7,347915244","7,43834315"
"4,670259167","-0,5352179412","-2,341077505","9,922797468","10,20926108"
"4,680213167","-2,18988912","-3,26917067","11,42942263","12,0877952"
"4,690167167","-2,999958429","-3,546292731","11,02317796","11,96187256"
"4,700120167","-3,393027561","-2,671937817","9,559428098","10,48973562"
"4,710074167","-2,513801039","-1,01335317","7,764553333","8,22401172"
"4,720028167","-1,205316164","0,7362598334","5,82882499","5,997505011"
"4,729981167","-0,4384501036","1,262605063","3,886644244","4,110038141"
"4,739935167","-0,4420655832","1,191174892","1,581851928","2,028934481"
"4,749889167","-0,9167506628","0,9054239483","-1,001690606","1,632056486"
"4,759843166","-0,7593313383","0,594520987","-3,037881716","3,187281695"
"4,769796167","-0,5009873906","0,4522690476","-3,641927744","3,703940247"
"4,779750042","-0,5876192261","0,09669932471","-2,864520543","2,925769139"
"4,789704042","-0,7040147048","-0,1117267694","-2,050710331","2,171067119"
"4,799658041","-0,6215775157","-0,0447078657","-2,047990206","2,140705791"
"4,809611042","-0,1836171164","0,3741932966","-2,748233457","2,77966239"
"4,819565041","0,4997173022","0,9123306794","-3,717008332","3,859820668"
"4,829519042","1,657424559","1,307701568","-3,703248664","4,262767907"
"4,839473041","2,386754784","1,231107574","-2,665651476","3,783903018"
"4,849426042","2,426953222","0,7899078177","-2,002820465","3,244278983"
"4,859380041","2,236317035","0,6201614662","-1,770807626","2,919156346"
"4,869334042","2,095521052","0,6986069074","-1,741904254","2,813092697"
"4,879288041","2,007492829","0,8132817699","-2,554224011","3,348957299"
"4,889241042","1,753343162","0,9920611925","-4,009628731","4,487261995"
"4,899195042","1,543379003","1,040483666","-5,192728618","5,516253757"
"4,909149042","1,67154807","1,110923685","-6,234712388","6,549798695"
"4,919103042","2,167132633","1,633614551","-7,389243949","7,871854069"
"4,929056042","2,645411339","1,825533471","-7,814547027","8,449728921"
"4,939010042","2,831159838","1,282323044","-7,117970565","7,766937838"
"4,948964042","2,383340595","0,4129937751","-5,851640825","6,331869913"
"4,958918042","1,754071871","-0,4403597676","-4,984671822","5,30260672"
"4,968871042","1,321927259","-1,18334854","-3,861143952","4,249263238"
"4,978825042","1,079230387","-1,44832228","-2,362300851","2,973691472"
"4,988779041","1,123448494","-1,56587295","-0,5882065058","2,014964393"
"4,998732042","0,7675648758","-1,293470761","1,583563993","2,18400947"
"5,008686041","1,479672566","-0,5795705703","2,644499758","3,085240982"
"5,018640042","2,321698663","-0,8549025433","2,416056059","3,458102069"
"5,028594041","1,788844532","-1,434729989","2,292521349","3,242540522"
"5,038547042","0,9703113775","-1,789373412","2,75200725","3,422996535"
"5,048501041","-0,009128965437","-2,457818043","4,135542673","4,810786429"
"5,058455042","-0,9522167301","-3,206956003","6,740546243","7,52504134"
"5,068409042","-1,662329496","-2,880455959","8,996605525","9,59162535"
"5,078362042","-1,299621593","-1,542738733","9,223723075","9,441722642"
"5,088316042","-0,2722963545","-0,1936561462","7,386268886","7,393822831"
"5,098270042","0,5649758103","0,4890913765","5,715124712","5,763771206"
"5,108224042","0,9421587883","0,6499281062","5,326141614","5,44773845"
"5,118177042","1,234191981","0,5336925488","5,013872232","5,191047326"
"5,128131042","1,468103265","0,1213084373","4,584319398","4,815187148"
"5,138085042","1,410532895","-0,4679739745","4,743542004","4,970894631"
"5,148039042","0,990307174","-0,8092881216","4,966922598","5,128935139"
"5,157992041","0,9417459018","-0,6934751717","4,401650042","4,55437331"
"5,167946042","1,738597946","-0,04257467352","3,289774504","3,721176119"
"5,177900041","2,465664129","0,8727871294","2,242976722","3,445606121"
"5,187854042","2,263338481","1,159991691","1,533896574","2,970037121"
"5,197807041","1,759148424","1,401634018","0,3062110823","2,270010203"
"5,207761042","1,14927221","1,786384023","-1,622757879","2,673076435"
"5,217715041","0,5301583455","1,892570921","-3,187497931","3,744734386"
"5,227668042","0,1874915546","2,02852921","-3,634504119","4,166497814"
"5,237622041","0,0815317478","2,193434579","-3,357475321","4,011289469"
"5,247576042","-0,008533938155","2,211550276","-2,931834274","3,672421498"
"5,257530042","-0,2615250523","2,071684732","-2,729373263","3,436531884"
"5,267483042","-0,6398551809","1,942254128","-2,766777316","3,44046835"
"5,277437042","-0,981682604","1,910299387","-2,702116467","3,451721003"
"5,287391042","-1,256444729","1,772675373","-2,848882164","3,582898397"
"5,297345042","-1,308310702","1,595480618","-2,968985728","3,615537519"
"5,307298042","-0,8069563982","1,686896573","-3,371616227","3,855462963"
"5,317252042","-0,05884469725","2,272804684","-4,51005742","5,050714976"
"5,327206042","0,438178208","2,705362841","-5,775344017","6,39261971"
"5,337160042","0,3287393079","2,725728693","-6,315223285","6,886197178"
"5,347113041","-0,4874535714","2,461119965","-5,625379307","6,159514171"
"5,357067042","-1,360925702","1,859823883","-4,964002499","5,472877164"
"5,367021041","-1,873524201","1,149239027","-4,562854269","5,064630525"
"5,376975042","-1,887819182","0,6582674783","-3,393070831","3,938287318"
"5,386928041","-1,216526592","0,4126896834","-1,583167552","2,038791117"
"5,396882042","-0,6336512851","0,334259518","0,9130298603","1,16054595"
"5,406836041","-1,65838628","0,003748649955","3,287355511","3,681978457"
"5,416790042","-2,925912214","-0,6113941145","3,803924854","4,837831057"
"5,426743041","-2,973636603","-0,822888599","3,385370632","4,580436072"
"5,436697042","-1,967772254","0,02304475397","2,998117726","3,586275032"
"5,446651042","-1,155438391","0,6166624924","3,421361414","3,663471637"
"5,456604042","-0,4176014176","0,3996129703","4,903170406","4,93712077"
"5,466558042","-0,2588242234","-0,01919083358","7,046394213","7,05117222"
"5,476512042","-0,837819318","-0,4574323583","8,128947135","8,18480098"
"5,486466042","-1,40178546","-0,707452356","7,63555557","7,795331947"
"5,496419042","-2,229341892","-0,4746674284","6,65490266","7,034415673"
"5,506373042","-2,777854282","-0,08642206661","5,520298995","6,180424271"
"5,516327042","-2,758255877","0,006396786544","4,719571928","5,466477438"
"5,526281042","-2,178008601","-0,07625020002","4,33679565","4,853589606"
"5,536234041","-1,175238233","-0,1395741614","3,254301785","3,462823409"
"5,546188042","-0,3326988962","-0,2186527373","1,370698446","1,427344319"
"5,556142041","0,09029752806","-0,7152533457","-0,2464443523","0,7618896317"
"5,566096042","0,13660828","-1,473303778","-0,7534885812","1,660430934"
"5,576049041","0,03584927917","-2,029445177","-0,2482733613","2,044889376"
"5,586003042","-0,01090315685","-2,118129897","0,3052281654","2,140036768"
"5,595957041","0,005378744043","-1,922905984","0,47662292","1,981102158"
"5,605911042","0,3382106644","-1,203642252","-0,2136537516","1,268380483"
"5,615864041","0,5161951945","-0,4294577437","-1,238583532","1,408893395"
"5,625818042","0,5350687275","-0,1506271257","-2,525344613","2,58579823"
"5,635772042","0,7089317016","-0,02953589424","-3,264109905","3,340339803"
"5,645725042","1,180420328","0,2260812776","-3,071682715","3,298445027"
"5,655679042","1,665167735","0,5299773011","-2,920285438","3,403193583"
"5,665633042","1,836386342","0,9820612112","-3,210178696","3,82648746"
"5,675587042","1,805253281","1,476027558","-4,09343278","4,71102841"
"5,685540042","1,783369491","1,974511463","-5,49146462","6,102072266"
"5,695494042","1,359609202","2,327225597","-6,660935233","7,185581002"
"5,705448041","0,9100234412","2,403923087","-7,490475624","7,919230641"
"5,715402042","0,5630000727","2,091543923","-7,766265398","8,062654854"
"5,725355041","0,3422775125","1,809550107","-7,091394385","7,326629499"
"5,735309042","0,7712879442","1,609886988","-6,336469728","6,583120067"
"5,745263041","1,082745295","1,016737904","-5,661737879","5,853321207"
"5,755217042","0,7618280263","0,01040917676","-4,740373982","4,801211908"
"5,765170041","0,4855506316","-0,7673926753","-3,911092622","4,015133427"
"5,775124042","0,642786317","-1,242592529","-3,041021671","3,347390513"
"5,785078083","0,921372229","-1,339307669","-2,114809847","2,667413074"
"5,795031083","0,8800562418","-1,579539062","-1,353021728","2,258342409"
"5,804985083","0,03286800317","-1,017941919","-0,6211783701","1,19295793"
"5,814939083","0,1936841945","0,06388254862","-1,103257327","1,121949766"
"5,824893083","0,7527258119","-0,3047686473","-2,086311103","2,238788533"
"5,834846083","0,8130613299","-0,6882098271","-1,155953604","1,571919281"
"5,844800083","1,108353249","-1,354725315","2,111195099","2,742420892"
"5,854754083","0,4947030225","-2,726533562","6,81755115","7,359192892"
"5,864708083","-1,260651216","-4,347261581","10,89857497","11,80113813"
"5,874661083","-2,74736573","-4,618256637","12,21191457","13,34193278"
"5,884615083","-3,035251054","-3,26541091","9,535367391","10,5261051"
"5,894569083","-2,420940092","-2,032461024","5,766332288","6,575898174"
"5,904523083","-1,137055184","-0,4849675546","3,373596679","3,592943441"
"5,914476083","0,4370838285","0,680586739","3,246732565","3,345969654"
"5,924430083","0,8949979243","0,6076396539","5,405709355","5,512888614"
"5,934384083","1,210179513","0,631325482","7,165835872","7,294676831"
"5,944338083","2,133060323","1,502598329","7,421533443","7,866823166"
"5,954291083","2,367069694","2,352401515","5,695980343","6,601591013"
"5,964245083","1,823241655","2,713047544","2,8369211","4,328158781"
"5,974199083","1,201888161","2,81255049","0,9086052722","3,190695684"
"5,984152083","0,9600365771","2,792545119","0,3976141727","2,979609958"
"5,994106083","0,9477589591","3,016681758","-0,1445852709","3,165362661"
"6,004060083","0,4594606112","3,207856767","-1,502129821","3,571812297"
"6,014014083","-0,526978118","2,975613839","-2,956761539","4,227815329"
"6,023967083","-1,687780672","2,417922198","-3,892552271","4,883330271"
"6,033921083","-2,86803238","1,754177267","-3,526098495","4,871972723"
"6,043875083","-3,394038837","1,319563668","-2,290699942","4,302098805"
"6,053829083","-3,561533207","1,212836341","-1,37451317","4,005593243"
"6,063782083","-3,452631739","1,178818337","-1,338786097","3,886209826"
"6,073736083","-2,785973433","1,541794993","-2,059569447","3,792176957"
"6,083690083","-1,72291162","1,977024157","-2,628317004","3,712829008"
"6,093644083","-1,351157928","2,223590863","-3,658532667","4,489414811"
"6,103597083","-1,125054358","2,235085173","-5,314036708","5,873698935"
"6,113551083","-0,7226717082","2,523560042","-6,181351283","6,715632015"
"6,123505083","-0,03262521582","2,98791258","-6,656271493","7,296206973"
"6,133458083","0,1942866405","3,347530961","-6,93558363","7,703637525"
"6,143412083","0,02004019875","3,313955664","-6,60239291","7,387441769"
"6,153366083","-0,438887658","3,342008266","-6,204962924","7,061388427"
"6,163320083","-0,7859181163","3,282556116","-5,498452043","6,451807251"
"6,173273083","-0,6833942065","2,845975806","-3,92778233","4,898375237"
"6,183227083","-0,519370525","2,086585338","-1,526748937","2,637147404"
"6,193181083","-0,794011686","1,265562439","1,167053373","1,895815503"
"6,203135083","-2,282229957","0,9431639247","3,841628285","4,566863217"
"6,213088083","-2,724826175","0,170878007","5,765030113","6,378828198"
"6,223042083","-2,948801724","-0,151539803","6,750987616","7,368461828"
"6,232996083","-2,909773022","-0,2686516753","6,390558227","7,026961449"
"6,242950083","-2,447545362","-0,7018273345","6,813950434","7,274129531"
"6,252903083","-1,667141755","-1,398787301","9,029652818","9,28819668"
"6,262857083","-1,089328236","-2,235521083","11,52763831","11,79282135"
"6,272811083","-1,052461761","-2,418572554","12,16103444","12,44379072"
"6,282764083","-0,8195173869","-1,743607256","10,19178108","10,37227924"
"6,292718083","-0,6072452592","-0,7960183773","7,582861047","7,648671369"
"6,302672083","-0,4171529362","0,3370433043","5,462130893","5,488395818"
"6,312626083","0,3576472843","1,561743354","3,339356554","3,70381642"
"6,322579083","1,305567919","2,006630657","2,072380697","3,166360045"
"6,332533083","1,074666343","1,476802606","0,8787792099","2,026846463"
"6,342487083","0,1911671875","-0,1361696658","-0,446061278","0,5040414022"
"6,352441083","-0,8149116082","-1,719377125","-0,1669198805","1,910026406"
"6,362394083","-1,545524347","-2,518898642","0,7394149178","3,046347041"
"6,372348083","-2,164009636","-2,729084702","0,9565992182","3,611914047"
"6,382302083","-2,058833575","-2,197307044","-0,3121366507","3,027273232"
"6,392256083","-1,243024638","-1,389028444","-2,186672128","2,873333476"
"6,402209083","-0,2685920703","-0,7491350368","-3,333129854","3,426820629"
"6,412163083","0,4451403415","-0,4178061798","-3,489007852","3,542017465"
