Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
"6,422117083","0,9545659952","-0,3518877769","-3,556323922","3,698981088"
"6,432070083","1,177617465","-0,2780433635","-3,782828684","3,97163491"
"6,442024083","1,544232258","-0,03667998578","-4,233023359","4,506049872"
"6,451978083","1,873075135","0,2706391439","-4,839809977","5,196673612"
"6,461932083","2,166328203","0,2788258671","-5,308875371","5,740634064"
"6,471885083","2,335696897","0,2709703887","-5,887270249","6,339468111"
"6,481839083","2,03159549","0,03574154422","-6,358126645","6,674910646"
"6,491793083","1,486857186","-0,2399869797","-6,777627531","6,942951317"
"6,501747083","1,33516287","-0,3367315015","-7,169362913","7,30039811"
"6,511700083","1,634847583","-0,2759991769","-6,760932561","6,961257879"
"6,521654083","1,716449862","-0,1917964941","-6,719503284","6,937918305"
"6,531608083","1,548716342","-0,6364875501","-7,90094607","8,076421702"
"6,541561083","1,282949135","-0,9146005686","-8,034995828","8,188016282"
"6,551515083","0,9775341506","-1,173313768","-6,401956204","6,581586545"
"6,561469083","0,8675201768","-1,940859567","-4,484510935","4,962898895"
"6,571423083","0,9231241279","-2,829485488","-1,923323475","3,543630832"
"6,581376083","0,8624540761","-3,318508891","1,239859394","3,64603615"
"6,591330083","0,3110709225","-2,732273481","2,792170604","3,918966724"
"6,601284083","0,2977848791","-1,454357484","0,2861241424","1,511852688"
"6,611238083","0,2120526378","-0,1014363277","-2,724770919","2,734891627"
"6,621191083","1,016630169","2,09567615","-4,470424408","5,040842173"
"6,631145083","1,318289852","3,344451817","-2,707735641","4,500564231"
"6,641099083","-0,2009658784","1,877528667","3,340379816","3,837139364"
"6,651053083","-2,661423354","-0,005729101896","8,457931952","8,866781829"
"6,661006083","-4,118371155","-1,275591437","11,13600818","11,94147364"
"6,670960083","-3,995714112","-1,16066032","12,78563869","13,44564689"
"6,680914083","-2,705794365","-0,5399270694","12,38545759","12,68906632"
"6,690867083","-0,6229157241","0,125465899","10,51730026","10,53647808"
"6,700821083","1,059715524","0,6663652141","9,62526073","9,706321842"
"6,710775083","1,916443787","0,8005459495","9,506041265","9,730285255"
"6,720729083","2,00477285","0,7519890627","9,155912915","9,402943318"
"6,730682083","1,768141295","0,5655470833","7,824197856","8,041407789"
"6,740636083","1,331493742","0,3803664945","5,368453821","5,544172678"
"6,750590083","1,116718641","0,3036327526","1,978031779","2,291694371"
"6,760544083","1,410507167","0,5237786677","-0,8824459988","1,744300864"
"6,770497083","2,025346863","0,8670755692","-2,301155348","3,185775556"
"6,780451083","2,862098626","1,624859369","-4,239769877","5,367254896"
"6,790404542","2,934220523","2,234877743","-6,543857603","7,511750857"
"6,800357542","1,741869463","1,651118337","-6,917052049","7,321605701"
"6,810311542","0,6947717918","0,9135962362","-6,678108505","6,776023844"
"6,820265542","1,124683206","0,81502329","-6,365147397","6,514927218"
"6,830219541","1,356708252","0,5524271008","-5,145294836","5,349756249"
"6,840172542","0,8505238558","0,1451036996","-4,481809521","4,564105882"
"6,850126541","0,4317323106","-0,1080132028","-4,798951973","4,819543514"
"6,860080542","0,5958472817","0,06829723299","-5,592446035","5,624513414"
"6,870034541","0,9422765366","0,468714634","-6,331841657","6,41870682"
"6,879987542","0,9407670779","0,646913428","-6,353114412","6,454889806"
"6,889941541","0,6128484267","0,8014268325","-6,099406648","6,182283528"
"6,899895542","0,1982961128","0,7280931003","-5,736003365","5,785427859"
"6,909849541","-0,4144441404","0,4447938209","-5,671928406","5,704417353"
"6,919802542","-0,872516111","0,1823805765","-5,716936179","5,786009533"
"6,929756542","-0,5627942142","0,1615381032","-4,727633484","4,763753798"
"6,939710542","-0,229668252","0,1904440331","-2,647202926","2,663963169"
"6,949663542","-0,6283542193","-0,0674629084","-0,2698437399","0,6871651278"
"6,959617542","-1,178423723","-0,4837832011","1,208135326","1,755653617"
"6,969571542","-1,923659544","-0,4040702297","2,524892038","3,1998154"
"6,979525542","-2,95562601","0,5249160243","3,864516626","4,893439557"
"6,989478542","-2,586946199","1,887178327","4,113444875","5,212884175"
"6,999432542","-2,46756272","2,935471242","3,733135538","5,351836893"
"7,009386542","-2,712777695","2,864503001","2,683633418","4,77141788"
"7,019340541","-2,389564518","3,115259675","3,167754807","5,044752912"
"7,029293542","-2,109785774","2,133092629","5,650421178","6,397541689"
"7,039247541","-2,281241778","0,1286842065","8,517160739","8,818313372"
"7,049201542","-2,434906898","-1,133472814","9,576447004","9,945947388"
"7,059154541","-2,124691496","-2,176321241","9,239281347","9,727024617"
"7,069108542","-1,725500475","-2,883944993","10,05605902","10,60277387"
"7,079062541","-1,368711708","-2,990241526","10,51078061","11,01323863"
"7,089016542","-1,325749145","-2,58753823","9,505143718","9,939855229"
"7,098969541","-1,517246335","-1,968281401","6,992786356","7,421268701"
"7,108923542","-1,442390719","-1,126261735","3,449996399","3,905308135"
"7,118877542","-1,307696452","-0,5870451757","0,305056842","1,465520974"
"7,128831542","-1,024927807","-0,2433750757","-1,76015049","2,051301583"
"7,138784542","-0,6920931092","-0,06379173405","-3,306633196","3,378888182"
"7,148738542","-0,006757554039","0,133026495","-4,576489391","4,578427335"
"7,158692542","0,470093919","0,3358411168","-4,957531385","4,991081545"
"7,168645542","0,4260687706","-0,1037605228","-4,583622994","4,60455216"
"7,178599542","0,7495313318","-0,6239505351","-3,719366514","3,845100617"
"7,188553542","1,49158539","-0,7445545473","-2,544536344","3,042014736"
"7,198507542","2,310655611","-0,4573147561","-2,593324926","3,503369851"
"7,208460541","2,61929475","-0,3546994836","-3,335874537","4,256122136"
"7,218414542","2,403674287","-0,5301095212","-3,788871782","4,518209332"
"7,228368541","2,013453627","-0,4496271294","-4,118066515","4,60593442"
"7,238322542","1,962104256","-0,09165963694","-5,041798534","5,410913699"
"7,248275541","2,425295537","0,2959756775","-5,727630737","6,226990758"
"7,258229542","2,557923544","0,5844083007","-5,621964533","6,204110825"
"7,268183541","2,251155076","0,3608242227","-5,499875255","5,953698104"
"7,278136542","1,652964011","-0,09655507207","-5,557259245","5,798684611"
"7,288090541","1,156770387","-0,4349127574","-5,64476692","5,77846523"
"7,298044542","1,054146563","-0,6866395573","-5,409539866","5,55390137"
"7,307998542","1,228036909","-0,7820279637","-5,184722611","5,385256812"
"7,317951542","1,403790178","-0,9722128189","-4,083308911","4,42597292"
"7,327905542","1,564581884","-1,145691229","-1,434684527","2,412228131"
"7,337859542","1,73289194","-1,366345486","1,492167919","2,66390307"
"7,347813542","1,765928709","-1,885996897","4,372461326","5,078770181"
"7,357766542","0,8184153329","-2,188315926","6,443121187","6,853637055"
"7,367720542","-0,5069815175","-1,584262443","5,875429053","6,106356057"
"7,377674542","-0,8499487091","-0,8880661963","2,462340279","2,752125366"
"7,387627542","-0,586863108","0,00248404339","-0,2926654226","0,6557953397"
"7,397581541","0,584522029","0,646094964","1,484933159","1,721665238"
"7,407535542","0,9912004823","-0,1778312235","5,899503794","5,984834781"
"7,417489541","0,4529463744","-1,025026113","7,957199793","8,035724454"
"7,427442542","-0,7119044991","-1,209323919","7,752910357","7,878888967"
"7,437396541","-1,374685955","-0,1962490757","5,799963133","5,963878564"
"7,447350542","-1,304382104","0,4746592788","3,822389191","4,066616927"
"7,457304541","-0,8144542828","0,8638638398","3,044435275","3,267748867"
"7,467257542","1,019481783","1,394978424","2,924826971","3,397045881"
"7,477211541","2,445551023","1,55624624","3,208158483","4,323760287"
"7,487165542","1,866274823","0,7947974056","3,111425655","3,714250159"
"7,497118542","0,7197313627","-0,1960985099","2,175029152","2,299395501"
"7,507072542","0,3087565946","-0,4064243187","0,890003525","1,025971557"
"7,517026542","0,4284360158","-0,4496150695","-0,1963085711","0,6513433699"
"7,526980542","0,5223622528","-0,3689840122","-1,068917799","1,245631079"
"7,536933542","0,5531571257","-0,31623321","-1,825810629","1,933796965"
"7,546887542","0,9885028694","-0,01617222905","-2,887037585","3,051620141"
"7,556841542","1,515887734","0,8024460022","-4,137283974","4,47872235"
"7,566795541","1,41290014","0,9934501985","-4,945674402","5,238599564"
"7,576748542","0,3955560259","0,5888518191","-4,911224361","4,962190621"
"7,586702541","-0,5011473119","-0,06029323529","-4,191569524","4,221852553"
"7,596656542","-0,9535563272","-0,1072079681","-3,524161897","3,652462224"
"7,606609541","-1,127025309","0,08850380329","-3,255130336","3,445851487"
"7,616563542","-1,408965549","0,2102645227","-3,088897503","3,401570648"
"7,626517541","-1,81215665","0,2576107435","-2,748280819","3,30201794"
"7,636471542","-1,994629685","0,4927915311","-2,912270075","3,564085867"
"7,646424541","-1,72141561","1,022220619","-3,974282312","4,450070404"
"7,656378542","-1,345611844","1,408913655","-4,727988995","5,11366687"
"7,666332541","-0,7802603504","1,837260501","-4,708806034","5,114409705"
"7,676286542","-0,3413592073","2,233408338","-4,579803593","5,10678371"
"7,686239542","-0,02383054666","2,633169608","-4,576441444","5,279958937"
"7,696193542","0,08338991985","2,730001253","-4,23780872","5,041714339"
"7,706147542","-0,2072273692","2,624355808","-3,711860443","4,550614743"
"7,716100542","-0,5689780833","2,537999157","-3,363821889","4,252114001"
"7,726054542","-0,09220050439","2,389759522","-2,667962295","3,582942131"
"7,736008542","0,1644345946","2,001039549","-0,950990569","2,221616771"
"7,745962542","-0,1288485863","1,198033895","1,80445075","2,169776413"
"7,755915542","-1,51130381","1,086437227","4,670331355","5,027562035"
"7,765869542","-2,893568341","1,648444552","6,111143764","6,959611001"
"7,775823541","-2,541626769","1,306102208","6,216839789","6,842139035"
"7,785776833","-2,283834872","0,7471136543","6,126343017","6,580741546"
"7,795730833","-1,958890334","0,5095327308","7,134140455","7,415715406"
"7,805684833","-1,368149937","0,06319751076","8,599295992","8,707681651"
"7,815638833","-1,3926008","-1,009516593","9,306535437","9,464146162"
"7,825591833","-1,877396958","-1,62524587","9,225501798","9,553843567"
"7,835545833","-2,038370659","-1,743215054","8,116720022","8,548385671"
"7,845499833","-1,878338068","-1,207775137","6,562117288","6,931685075"
"7,855453833","-1,57084396","-0,8105875922","5,599466202","5,871850197"
"7,865406833","-1,189769514","-0,945432352","5,311951591","5,525054166"
"7,875360833","-0,8227316744","-1,098231061","4,646146102","4,844550802"
"7,885314833","-0,681409296","-1,111809319","3,016139429","3,285960384"
"7,895267833","-1,119954051","-1,413620225","1,24490905","2,191441936"
"7,905221833","-1,466108341","-1,483240829","-0,3281410646","2,111197192"
"7,915175833","-1,225232731","-1,044136714","-1,701552034","2,34236975"
"7,925129833","-0,7227002133","-0,3011641678","-2,791815094","2,899521852"
"7,935082833","-0,2997646002","0,2685945553","-4,021644759","4,041735818"
"7,945036833","0,1793476257","0,5170056186","-4,833190345","4,864071267"
"7,954990833","0,9022854553","0,5342296886","-4,889293209","5,000470827"
"7,964943833","1,836143536","0,5446898093","-4,674814416","5,051930314"
"7,974897833","2,265919149","0,2883651609","-3,827323072","4,457123058"
"7,984851833","2,06420892","-0,6282445841","-2,359455596","3,197292673"
"7,994805833","1,81410041","-0,991607814","-1,459115363","2,53046715"
"8,004758833","1,72986396","-0,7338704418","-1,91370656","2,682026834"
"8,014712833","1,688710233","-0,1628312332","-3,329038557","3,736409235"
"8,024666833","1,907115578","0,2836250424","-4,869661767","5,23747446"
"8,034620833","2,131215819","0,7165480654","-6,059332756","6,463051558"
"8,044573833","2,200983188","0,7685259388","-6,546966568","6,949656851"
"8,054527833","2,287979378","0,6002542551","-6,607448997","7,018086424"
"8,064481833","2,491386615","0,305052822","-7,298210403","7,717767784"
"8,074434833","2,577257947","-0,3948300941","-7,092103652","7,556195044"
"8,084388833","2,230467919","-1,006099846","-6,282443209","6,742129984"
"8,094342833","1,793733681","-1,661821081","-5,912222657","6,397929866"
"8,104296833","1,687071112","-1,911028827","-5,156493423","5,752187804"
"8,114249833","1,569883847","-1,9317211","-3,584667131","4,364163166"
"8,124203833","1,43676292","-2,583765021","-0,9935957211","3,118871884"
"8,134157833","0,6045481579","-3,07068635","1,984992304","3,706047434"
"8,144110833","-0,2242907871","-2,277358057","3,23788105","3,964913589"
"8,154064833","0,2587696251","-2,16810868","0,7896337295","2,321891124"
"8,164018833","-0,4054524384","-1,793403606","-2,000488011","2,71710148"
"8,173972833","-0,485632383","-0,998426106","-0,8887013501","1,422140496"
"8,183925833","-0,2077031864","-1,094214316","3,289457585","3,472891703"
"8,193879833","-0,9823094986","-2,182419156","7,722325326","8,084688848"
"8,203833833","-2,152794822","-2,88684989","9,773202302","10,41556101"
"8,213787833","-2,126313806","-1,851423334","8,702820945","9,14811845"
"8,223740833","-1,117195847","-0,2878900015","5,882121776","5,994194174"
"8,233694833","0,2443933683","0,2982057325","4,621978975","4,638032387"
"8,243648833","1,425976561","0,3773632915","6,334096343","6,503582758"
"8,253601833","2,340301872","0,5008382135","7,615042952","7,98227605"
"8,263555833","2,48692022","0,7803030351","6,769040895","7,2535205"
"8,273509833","1,91262307","0,7777645395","4,808122746","5,232694242"
"8,283463833","1,480082017","0,6420961263","3,452436442","3,810806686"
"8,293416833","1,129957614","0,4150765899","2,712601694","2,967709678"
"8,303370833","0,5236210853","-0,05101644494","2,281712186","2,341579001"
"8,313324833","-0,1327977775","-0,1618189888","1,454907122","1,469889577"
"8,323277833","-0,543006469","0,05375465948","-0,01231774449","0,5457997028"
"8,333231833","-0,05904077997","0,8860309267","-1,777437783","1,986912603"
"8,343185833","0,7041727258","2,243204032","-3,123914723","3,909816716"
"8,353139833","0,7505179033","3,003081135","-4,025780495","5,078255805"
"8,363092833","0,6041881887","3,079700125","-4,477194314","5,467619697"
"8,373046833","0,02345499096","2,920965177","-3,904998654","4,876638411"
"8,383000833","-0,5766091383","2,421277476","-2,78221572","3,733066705"
"8,392953833","-1,121490334","2,198492713","-1,929732023","3,132886283"
"8,402907833","-1,652747664","2,072087312","-2,117475008","3,39246534"
"8,412861833","-1,990842005","1,993648815","-3,108162909","4,195088099"
"8,422815833","-1,926902556","2,248631856","-3,804692593","4,82130526"
"8,432768833","-1,368055212","2,521045447","-4,124543476","5,02385351"
"8,442722833","-1,10033847","2,946612234","-4,519576102","5,506345118"
"8,452676833","-1,278095068","3,057470473","-4,976191605","5,978639944"
"8,462630833","-1,609768582","2,685167143","-4,961584675","5,866753784"
"8,472583833","-1,796369021","2,420537657","-4,241981294","5,203878314"
"8,482537833","-1,996449924","2,036198126","-3,398031024","4,436048911"
"8,492491833","-2,083444359","1,507126413","-2,991442544","3,944730526"
"8,502444833","-1,747531176","1,106648566","-2,199104478","3,019039046"
"8,512398833","-1,126340015","0,7780311725","-0,6982440877","1,536723508"
"8,522352833","-0,7225891162","0,3392991966","1,285738987","1,513401374"
"8,532306833","-1,257035006","0,1140235192","3,967825817","4,163745919"
"8,542259833","-1,58548685","-0,6696781734","6,634054413","6,853678965"
"8,552213833","-1,36544443","-1,695738294","7,747587637","8,047675505"
"8,562167833","-1,586607615","-1,943033562","8,248906272","8,621899897"
"8,572120833","-1,626512669","-1,662918603","9,178231153","9,468408992"
"8,582074833","-1,674762138","-2,048246314","10,86460498","11,18211888"
"8,592028833","-2,802955501","-3,235602974","12,24850644","12,97503743"
"8,601982833","-3,801042469","-4,041000797","11,34735228","12,63091505"
"8,611935833","-3,680338104","-3,111482958","8,19892018","9,510441991"
"8,621889833","-2,952151594","-1,938350819","5,619877662","6,637426299"
"8,631843833","-1,794256422","-0,8221755311","4,122333813","4,570444702"
"8,641796833","-0,162896448","0,2556553249","2,61514732","2,632658429"
"8,651750833","0,4524244008","0,6684731354","1,297895349","1,528422882"
"8,661704833","0,05631581303","0,4464306758","-0,7758804935","0,8969182568"
"8,671658833","-0,564050927","-0,08242366746","-2,613112489","2,674566131"
"8,681611833","-0,9631372093","-0,2282396311","-3,706700276","3,836580971"
"8,691565833","-1,290912896","-0,3225603358","-4,670058875","4,855919189"
"8,701519833","-1,415410935","-0,2441417187","-5,410222237","5,597633245"
"8,711472833","-0,9170095483","0,173100022","-5,285585911","5,367335331"
"8,721426833","-0,2371262477","0,8012512699","-5,145539249","5,21294606"
"8,731380833","0,8564625804","1,349429199","-5,380417224","5,612786903"
"8,741334833","1,630592418","1,366891616","-4,367090074","4,857849322"
"8,751287833","1,662986723","0,6021611052","-2,67130281","3,203744924"
"8,761241833","1,454476621","0,03575872041","-1,482494286","2,07715436"
"8,771195833","1,704906435","0,07095428087","-1,33688049","2,167715366"
"8,781148833","2,033184179","0,524223787","-2,492755741","3,259214578"
"8,791103208","2,103418156","0,8776883387","-4,049985629","4,647266761"
"8,801057208","1,958148614","1,070633445","-4,96780202","5,446068204"
"8,811011208","2,166528324","1,546613975","-5,442553246","6,058650477"
"8,820964208","2,362180983","1,743443095","-5,658381577","6,374698024"
"8,830918208","1,669321158","1,166805817","-5,895126568","6,237033445"
"8,840872208","1,021687207","0,5063386162","-6,364166234","6,465511225"
"8,850826208","0,8644031724","0,2513857611","-6,851935701","6,910818367"
"8,860779208","0,6008999339","0,04556362398","-7,348613402","7,373281203"
"8,870733208","0,07174687095","-0,507931617","-7,338321717","7,356229181"
"8,880687208","-0,4266935821","-1,370940228","-6,263676571","6,426133262"
"8,890640208","-0,425947587","-2,103609652","-4,471877441","4,96027144"
"8,900594208","0,1426884707","-2,434650936","-2,124642525","3,234500122"
"8,910548208","0,4083331788","-2,446091305","0,4221678007","2,51561609"
"8,920502208","0,05729098242","-1,245294089","1,943305165","2,308782058"
"8,930455208","0,8800626006","-0,7432163389","1,739440822","2,086273012"
"8,940409208","0,5223944491","-0,3026751249","2,338306802","2,41499211"
"8,950363208","-0,3825657785","-0,1562124592","4,180965598","4,201336959"
"8,960316208","-0,9926822399","-0,4500846009","6,080320752","6,177240049"
"8,970270208","-2,060797801","-0,4906970219","7,779937357","8,063193935"
"8,980224208","-1,728186686","0,03854294524","8,909931078","9,076066692"
"8,990178208","-0,5124389432","1,242332913","9,045442055","9,144725622"
"9,000131208","0,6840790616","1,519882552","8,479171379","8,641432428"
"9,010085208","1,440955373","0,8957041217","9,369748515","9,522122952"
"9,020039208","2,108549818","0,3845956394","10,62351259","10,83756965"
"9,029992208","2,943314405","-0,04178040236","9,443077862","9,891236768"
"9,039946208","3,476679875","-0,2555863278","5,787364138","6,756197968"
"9,049900208","3,640192291","-0,5060697904","2,780558619","4,608536946"
"9,059854208","3,494678189","-0,53299578","1,896539719","4,011698276"
"9,069807208","3,228438381","-0,3279798277","1,380174444","3,526367344"
"9,079761208","2,602050142","-0,1697926176","0,5066284919","2,65634465"
"9,089715208","1,368304742","-0,4612254471","-0,2247891891","1,461340809"
"9,099668208","0,07209184754","-0,5536406904","-1,866438838","1,948155328"
"9,109622208","-0,103604256","-0,1039979198","-3,662963687","3,665904033"
"9,119576208","0,4587336561","0,5928834012","-5,166178751","5,220282577"
"9,129530208","0,2997641616","0,869959489","-5,418478505","5,49605289"
"9,139483208","-0,4712318968","0,3097889205","-4,751163265","4,784514713"
"9,149437208","-0,823288914","0,02816479526","-3,79037744","3,878860532"
"9,159391208","-0,9683402811","-0,04191854283","-3,25330425","3,394617594"
"9,169344208","-1,549089102","-0,1755801551","-3,125794603","3,493006919"
"9,179298208","-2,035980902","-0,2020169519","-3,233817235","3,826696093"
"9,189252208","-2,045265696","0,1301236448","-3,752683364","4,275824641"
"9,199206208","-1,865225833","0,5035357168","-4,662710679","5,047126559"
"9,209159208","-1,382749119","0,7887851523","-5,076632736","5,320373773"
"9,219113208","-0,4067128788","1,408297797","-5,729886008","5,914415585"
"9,229067208","0,1452742556","1,698379481","-5,9232201","6,163613699"
"9,239020208","-0,3256140808","1,418736831","-5,418745138","5,610849989"
"9,248974208","-1,083116227","1,259576644","-5,554447904","5,79754824"
"9,258928208","-1,298381691","1,399408129","-6,873242955","7,13341481"
"9,268882208","-1,138466555","1,497570308","-7,304513116","7,542859855"
"9,278835208","-0,5766207596","1,465781482","-5,391908172","5,617266292"
"9,288789208","-0,2406059623","1,267961698","-1,761202989","2,183450037"
"9,298743208","-0,1368022614","1,085611088","1,621678483","1,956299414"
"9,308696208","-0,7430480853","1,100020966","3,408461872","3,657838011"
"9,318650208","-0,9369422679","1,461087044","3,797536771","4,175394794"
"9,328604208","-0,1742822559","2,058205584","4,696610497","5,130763558"
"9,338558208","-0,4117884447","1,444030424","6,322615335","6,498481227"
"9,348511208","-1,952549175","-0,1721258028","8,485964089","8,709400788"
"9,358465208","-3,099447342","-1,690196887","11,33016848","11,86743684"
"9,368419208","-3,869060205","-2,962316979","14,18564221","14,99924644"
"9,378372208","-3,953013065","-3,198882168","13,55036328","14,47313043"
"9,388326208","-2,81614185","-2,057117563","9,945575881","10,53930108"
"9,398280208","-1,810425143","-0,5430602999","7,328400747","7,56822378"
"9,408234208","-1,441207681","-0,1541222258","6,872715536","7,02389152"
"9,418187208","-1,067634847","-0,2424488036","7,086541196","7,170613064"
"9,428141208","-0,3528960926","0,1720218685","5,670059636","5,683634704"
"9,438095208","0,01818659484","0,8624381424","2,688660269","2,823654431"
"9,448048208","-0,1400669081","1,037337572","-0,01660667717","1,046882877"
"9,458002208","-0,5222246971","0,8905704857","-1,794587082","2,070356786"
"9,467956208","-1,02203687","0,5295552052","-2,808146952","3,034909782"
"9,477910208","-1,289628848","0,2529572734","-2,941212623","3,221468864"
"9,487863208","-1,244974977","0,1851385619","-3,311872886","3,542984758"
"9,497817208","-0,7326067854","0,2703534709","-4,174928348","4,247332152"
"9,507771208","-0,1026563675","0,2427588522","-4,635893009","4,643379608"
"9,517724208","0,5549890218","-0,03405074872","-4,976559395","5,007525904"
"9,527678208","1,373601004","-0,14782112","-5,093470963","5,277506727"
"9,537632208","2,05172146","-0,2070542917","-4,715052615","5,146275701"
"9,547586208","2,040623153","-0,4326639913","-4,369195656","4,841612506"
"9,557539208","1,628629653","-0,8417791986","-4,418078379","4,783350638"
"9,567493208","1,417726871","-0,7227146852","-4,92229431","5,173127417"
"9,577447208","1,547463868","-0,2105550928","-5,630361135","5,842939704"
"9,587400208","1,637761981","0,2642855228","-6,328625103","6,542446549"
"9,597354208","1,748223632","0,5741226098","-6,807875177","7,052167544"
"9,607308208","1,611433723","0,5502061091","-7,07229504","7,27439362"
"9,617262208","1,505408793","0,2919888997","-7,021590909","7,187089261"
"9,627215208","1,347628695","-0,2275462244","-6,773850814","6,910349864"
"9,637169208","1,119993447","-1,023446415","-6,25120446","6,432681018"
"9,647123208","1,039279286","-1,740240429","-5,397349007","5,765406706"
"9,657076208","1,019670941","-2,411077447","-4,350604434","5,077477939"
"9,667030208","1,011690588","-2,85897212","-2,764659455","4,103727736"
