Time (s),Linear Acceleration x (m/s^2),Linear Acceleration y (m/s^2),Linear Acceleration z (m/s^2),Absolute acceleration (m/s^2)
"9,676984208","1,168466792","-2,859059828","-0,4558348989","3,122070338"
"9,686938208","1,226527158","-2,031870456","1,956905204","3,076092391"
"9,696891208","1,389096564","-0,5040121552","2,476539658","2,883897743"
"9,706845208","1,617589233","-0,4302397357","0,8901520443","1,89580374"
"9,716799208","0,8415627786","-0,9562665117","0,9862609738","1,611019634"
"9,726752208","-0,1718433457","-1,207988707","4,049220813","4,229060894"
"9,736706208","-0,6070537629","-2,180377746","8,140091343","8,448884451"
"9,746660208","-1,838989376","-3,549149389","11,65585371","12,32222663"
"9,756613208","-2,776120582","-3,566181743","12,41398732","13,21104004"
"9,766567208","-2,399268849","-1,913099765","10,51075137","10,94953589"
"9,776521208","-1,069791885","-0,1865900601","8,768857645","8,835843758"
"9,786474542","0,02877977617","0,6173541449","8,039327445","8,063047822"
"9,796427542","0,81677687","0,777773091","7,115614137","7,20444446"
"9,806381542","0,844668381","0,7692574254","5,958877006","6,067407753"
"9,816335542","0,2763651395","0,2184435714","4,923531581","4,936117757"
"9,826288542","-0,5823855295","-0,4464897327","4,260916332","4,323648225"
"9,836242541","-0,8201290787","-0,7035585489","3,550613531","3,711396339"
"9,846196542","0,0448362669","-0,1948411392","2,699354242","2,70674836"
"9,856150541","1,65325491","0,9744998842","1,097489049","2,210742869"
"9,866103542","2,981284469","2,060634371","-0,7532084996","3,701566444"
"9,876057541","3,444856404","2,549467301","-2,532046106","4,977758195"
"9,886011542","3,229104964","2,613874089","-3,445098186","5,397050873"
"9,895964541","2,729172703","2,650634657","-3,526107266","5,187261337"
"9,905918542","2,15318337","2,548996015","-3,221145149","4,637817954"
"9,915872541","1,243228268","2,160567818","-2,936774002","3,852052876"
"9,925826542","0,4429960214","1,589734852","-2,740956012","3,199428423"
"9,935779541","-0,06632611832","1,393775067","-2,468258246","2,835367148"
"9,945733542","-0,209456675","1,59964252","-3,098523189","3,493361454"
"9,955687542","0,0224897253","2,100997701","-4,784104723","5,22516556"
"9,965640542","-0,0532695964","2,404708368","-6,069554858","6,528779071"
"9,975594542","-0,541827853","2,366190565","-6,922144974","7,335429521"
"9,985548542","-0,8436386132","2,264088386","-7,459427494","7,840974484"
"9,995502542","-1,136739946","2,43888739","-7,639235222","8,099275535"
"10,00545554","-1,233086711","2,780227959","-8,054965823","8,610031635"
"10,01540954","-1,638784659","2,929783948","-8,507365483","9,145737619"
"10,02536354","-1,89324686","2,790783645","-8,511901168","9,155616775"
"10,03531654","-1,910700214","2,50145786","-8,127891712","8,716116705"
"10,04527054","-1,99052494","1,878546082","-6,767547516","7,300056458"
"10,05522454","-2,162628962","0,7134848553","-4,245363323","4,817585953"
"10,06517754","-2,187279069","-0,6181212996","-1,530652539","2,740284814"
"10,07513154","-2,248941174","-1,976551702","1,601931852","3,395685305"
"10,08508554","-2,906364387","-2,483339092","4,822004036","6,153507124"
"10,09503954","-3,536059812","-2,015263778","5,884094626","7,154549368"
"10,10499254","-2,599648106","-1,278439762","6,185437902","6,83024308"
"10,11494654","-1,49203548","-0,8541045445","6,993006211","7,201236027"
"10,12490054","-1,086133683","-1,038495174","8,553236305","8,684239166"
"10,13485354","-0,5370264119","-1,682033736","10,40892562","10,5576213"
"10,14480754","-0,1427430325","-2,537672882","11,34474676","11,62598117"
"10,15476154","-0,5463005345","-2,786368997","10,44076722","10,81997766"
"10,16471554","-0,8733613991","-2,242960496","8,502795884","8,83692083"
"10,17466854","-1,188182287","-1,399963907","6,892921759","7,133305438"
"10,18462254","-1,117468839","-0,7931030287","5,731396928","5,892933036"
"10,19457654","-0,4466424547","-0,6818981963","5,033978468","5,099550357"
"10,20452954","0,1247929393","-0,6309310873","4,403401283","4,45012249"
"10,21448354","0,3013216041","-0,5771098792","2,773450744","2,848838281"
"10,22443754","0,27093092","-0,5521567402","0,6705464119","0,9098973127"
"10,23439154","0,1545718036","-0,4237451602","-1,312618638","1,387955364"
"10,24434454","0,1657654574","-0,1171459689","-2,899948822","2,907043952"
"10,25429854","0,2378218288","0,309691272","-3,773516409","3,793664982"
"10,26425254","0,1794224518","0,5739474126","-4,183012124","4,226014491"
"10,27420554","-0,0511463993","0,8251649201","-4,768772154","4,839907123"
"10,28415954","-0,03861000549","0,8325063917","-4,883634274","4,954234688"
"10,29411354","0,3379335794","0,8035112187","-4,348872489","4,435371609"
"10,30406654","0,7002271709","0,8199134626","-4,090607405","4,23032447"
"10,31402054","1,058294724","0,7524759165","-3,987305816","4,193425258"
"10,32397454","1,301417565","0,7229748132","-3,471685476","3,777430383"
"10,33392854","1,48572458","0,6676651233","-2,779428352","3,221548728"
"10,34388154","1,268800481","0,3877046771","-2,367798404","2,714155275"
"10,35383554","0,8474995297","0,243810474","-2,155138679","2,328587925"
"10,36378954","0,7783408557","0,2853753882","-2,059339651","2,219939954"
"10,37374254","0,6727106126","0,4891945799","-2,765267565","2,88765573"
"10,38369654","0,3725545413","0,6371421459","-4,068797291","4,135197504"
"10,39365054","0,1407952519","0,6971638877","-5,476605676","5,522596357"
"10,40360454","0,2868559945","0,7483836696","-6,584216255","6,632817514"
"10,41355754","0,8000862852","0,6422760013","-6,568062737","6,647714242"
"10,42351154","0,8067222172","-0,02668055266","-5,804983553","5,860831565"
"10,43346554","0,4140440812","-0,9963445703","-4,496871949","4,624499143"
"10,44341854","-0,1029899694","-2,10349607","-2,707236289","3,429931628"
"10,45337254","-0,491502549","-3,002174524","-1,302317013","3,309177576"
"10,46332654","-0,2763888024","-3,109412459","0,07296506524","3,122524702"
"10,47328054","0,2863166072","-2,492192362","2,062240455","3,247435244"
"10,48323354","0,916119529","-1,497386852","3,937183483","4,310783705"
"10,49318754","1,988911839","-1,479358132","4,367820976","5,022163962"
"10,50314154","1,257204136","-2,595903549","2,691681526","3,945177678"
"10,51309454","0,1842894731","-2,926742519","1,157718294","3,152791783"
"10,52304854","-0,5000837765","-2,211533904","2,061626498","3,064517875"
"10,53300254","-0,7287073503","-2,610233612","5,299669515","5,95238027"
"10,54295554","-1,01721204","-3,089390716","8,076880018","8,707183595"
"10,55290954","-0,8731107728","-2,648540184","9,228844652","9,640988597"
"10,56286354","0,01380154856","-1,585618412","8,999358979","9,137988743"
"10,57281754","0,6113169313","-1,497218744","8,34093326","8,496266239"
"10,58277054","0,8402416733","-1,985338313","8,539438046","8,80735922"
"10,59272454","1,268355215","-2,089591391","8,897282966","9,2269584"
"10,60267854","1,740367021","-1,78530682","7,94577141","8,327753665"
"10,61263154","1,7272045","-1,278708003","5,69381278","6,085871632"
"10,62258554","1,436028509","-0,8732480362","3,247558776","3,656689489"
"10,63253954","1,147982826","-0,6256247391","1,277420738","1,827860669"
"10,64249254","1,035865316","-0,3963193799","-0,1871927619","1,124778705"
"10,65244654","0,8170943738","-0,2956433364","-1,279645019","1,546783622"
"10,66240054","0,5679606678","0,00902912423","-2,210716463","2,282526698"
"10,67235454","0,4967188501","0,5008740277","-3,363721316","3,436891837"
"10,68230754","0,8368904878","1,161733138","-4,530714464","4,751566386"
"10,69226154","1,51174352","1,961499508","-5,066826956","5,639643977"
"10,70221554","1,158153327","2,077508851","-4,588162188","5,168035837"
"10,71216854","0,6274332098","1,754748833","-3,875946178","4,300671422"
"10,72212254","0,5060519564","1,893893854","-3,434193714","3,954315235"
"10,73207654","0,3820539644","2,272624151","-3,721196108","4,376995115"
"10,74203054","-0,3668738251","1,985708004","-4,256561326","4,711257475"
"10,75198354","-0,9394469959","1,679620882","-4,687002937","5,066723151"
"10,76193754","-1,087555433","1,707175155","-5,00275609","5,396739046"
"10,77189154","-1,370007305","1,720286805","-5,482052942","5,906708996"
"10,78184454","-1,618897548","1,657370473","-6,041017522","6,470054007"
"10,79179879","-1,64049073","1,720510754","-6,623265131","7,036974355"
"10,80175279","-1,450302001","1,857272596","-6,82768379","7,222887464"
"10,81170579","-1,441611723","2,205045834","-6,626624356","7,131102428"
"10,82165979","-1,752451754","2,157099835","-6,856225803","7,398107806"
"10,83161379","-2,375058306","1,564473126","-7,182318588","7,72490637"
"10,84156779","-3,021622071","0,7476513058","-6,387709463","7,105773329"
"10,85152079","-3,205529575","0,1301835787","-4,104612656","5,209626923"
"10,86147479","-3,092504066","-0,4573757865","-1,681362768","3,549613326"
"10,87142879","-3,26497997","-0,8604068928","1,282351695","3,611761357"
"10,88138179","-3,897505447","-0,6420571692","4,689658742","6,131532046"
"10,89133579","-3,751911532","-0,2440250668","6,496252497","7,505843382"
"10,90128979","-3,320322112","-0,7152223554","6,767528805","7,57202272"
"10,91124279","-3,981584023","-1,06768886","6,575127343","7,760494212"
"10,92119679","-4,153017954","-1,124317098","7,488179423","8,636230551"
"10,93115079","-3,172475557","-1,790351505","10,86534056","11,45973757"
"10,94110479","-1,658987666","-2,771558585","14,15238325","14,51632628"
"10,95105779","-0,6202303172","-2,957686568","14,79599797","15,1014619"
"10,96101179","-0,0223126643","-2,337873231","13,72338707","13,92111712"
"10,97096579","-0,04600847375","-1,25698472","11,95752326","12,02349741"
"10,98091879","-0,004660113245","-0,2744931534","10,06580984","10,06955291"
"10,99087279","0,5703214811","0,3846332078","8,535195891","8,562872076"
"11,00082679","0,809581798","0,5967000251","6,703502378","6,778526222"
"11,01077979","0,3708323901","0,5839511946","4,056133391","4,114697285"
"11,02073379","-0,3085686431","0,3334139375","1,427085485","1,497648972"
"11,03068779","-0,5353348855","0,008796697408","-0,4423605752","0,6945096832"
"11,04064179","-0,5663893747","-0,2110932559","-1,678508742","1,784026032"
"11,05059479","-0,6784138405","-0,2761258422","-2,796109289","2,890452901"
"11,06054879","-0,7347982487","-0,4195260286","-3,673813781","3,76999181"
"11,07050279","-0,677135493","-0,4978505056","-4,064762127","4,150741952"
"11,08045579","-0,4885831804","-0,4525205509","-4,432031005","4,481783931"
"11,09040979","-0,02110187039","-0,4201529232","-4,829645178","4,847932169"
"11,10036379","0,6977042435","-0,3300501806","-5,091543136","5,14971221"
"11,11031679","1,244634523","-0,4715572578","-5,397784624","5,559456825"
"11,12027079","1,345509226","-0,9164912657","-5,5653974","5,798620485"
"11,13022479","1,39896798","-1,275671105","-5,646125228","5,955096831"
"11,14017879","1,631745488","-1,318643024","-5,769136028","6,13875747"
"11,15013179","2,125338929","-1,330209401","-5,707271317","6,233736319"
"11,16008579","2,328119637","-1,463037968","-5,771782477","6,393285079"
"11,17003979","2,388824406","-1,297428448","-5,809432114","6,413992837"
"11,17999279","2,170237066","-1,124521019","-5,711063821","6,212143464"
"11,18994679","1,484755112","-1,166089606","-5,75940743","6,060943545"
"11,19990079","1,472833077","-0,8131314965","-6,461827015","6,677247073"
"11,20985379","2,37644205","-0,2621732162","-7,064596011","7,458198738"
"11,21980779","3,094832135","-0,178399719","-7,024481773","7,678095895"
"11,22976179","2,742569844","-1,011307084","-6,579358973","7,199471915"
"11,23971579","1,62163653","-2,704319113","-4,018861485","5,108257485"
"11,24966879","0,3073741666","-4,222294888","-0,38321365","4,25077707"
"11,25962279","-0,7577841651","-5,254961119","2,789641099","5,997578734"
"11,26957679","-1,753596639","-5,291680464","4,420779793","7,114792849"
"11,27952979","-1,375676912","-3,602970962","2,742266958","4,732220915"
"11,28948379","1,155149831","-2,440744758","-0,1582636625","2,704931328"
"11,29943779","3,809696933","-1,687266117","-0,6590893775","4,218418717"
"11,30939079","4,738592628","-1,26646101","2,154289078","5,357158297"
"11,31934479","2,68796562","-2,752265112","5,472172902","6,689155304"
"11,32929879","-0,2720538412","-4,811186103","7,373404427","8,808440148"
"11,33925279","-2,536148513","-5,673376762","9,06170667","10,98789247"
"11,34920579","-3,036161757","-5,308448524","9,580748216","11,36611809"
"11,35915979","-1,617470827","-4,663886554","9,751158299","10,92946192"
"11,36911379","0,9639297994","-3,34068621","9,702208918","10,30641562"
"11,37906679","2,80954239","-2,293464067","9,430266613","10,10363471"
"11,38902079","2,959962012","-2,023134131","8,291971015","9,03389341"
"11,39897479","2,498343633","-1,60679118","6,168812513","6,846732551"
"11,40892779","2,348722447","-0,7849384153","3,691552479","4,44524298"
"11,41888179","2,356342246","-0,01809654772","1,234344885","2,660128486"
"11,42883579","2,233469149","0,5363240151","-0,4415191609","2,339009846"
"11,43878879","2,057683281","0,7422095945","-1,456267185","2,627860286"
"11,44874279","2,238341049","0,770746492","-2,394144788","3,366919968"
"11,45869679","2,561823929","0,7719323073","-3,087553228","4,085560704"
"11,46865079","2,570523124","0,5259300046","-3,951507992","4,743269644"
"11,47860379","2,16110927","0,2529404627","-4,586553619","5,07649941"
"11,48855779","2,504239088","0,2199109302","-4,337673901","5,013480737"
"11,49851179","3,092396185","0,403084316","-3,735786665","4,86636344"
"11,50846479","2,964583652","0,178328383","-3,061363549","4,265267169"
"11,51841879","2,206101841","-0,7048864516","-2,683925779","3,545025787"
"11,52837279","1,099847231","-1,182518309","-2,945172942","3,358877363"
"11,53832579","0,4194773871","-0,5767273251","-3,927964763","3,99217771"
"11,54827979","-0,5736970787","0,03626830526","-5,398942958","5,429459346"
"11,55823379","-1,193393326","0,4708359307","-6,658295799","6,780765227"
"11,56818779","-1,841313206","1,299768066","-7,462195566","7,795139127"
"11,57814079","-2,404313242","1,69428029","-8,180599099","8,693302565"
"11,58809479","-3,837766491","1,520385413","-9,034515948","9,932899972"
"11,59804879","-5,954231393","0,8687847103","-9,733138935","11,44297391"
"11,60800179","-7,448877363","0,2108296195","-10,11558251","12,56404523"
"11,61795579","-8,789766703","-0,3296399984","-9,53309984","12,97106988"
"11,62790979","-9,6200111","-0,6213575873","-8,456449683","12,82350342"
"11,63786279","-9,918965203","-0,7076028487","-7,582340645","12,50513743"
"11,64781679","-10,01992323","-0,9374265636","-6,496168882","11,97822358"
"11,65777079","-9,765193956","-1,615702629","-4,628786303","10,92680972"
"11,66772379","-9,115998652","-2,304573192","-2,267321019","9,672292056"
"11,67767779","-8,780182532","-2,725160344","-0,3498049986","9,20002542"
"11,68763179","-9,108925275","-2,507530193","1,085803388","9,509952489"
"11,69758579","-8,59867151","-1,743634884","2,268129104","9,062109245"
"11,70753879","-7,493401571","-0,5622556856","2,176348284","7,823278751"
"11,71749279","-6,233894947","-0,6313282594","2,248214657","6,656913003"
"11,72744679","-5,426194491","-1,700838528","5,199565768","7,705317808"
"11,73739979","-3,614451093","-3,352556643","11,60218563","12,60613359"
"11,74735379","-2,468343323","-5,295724983","18,91644547","19,79821535"
"11,75730779","-3,33639874","-7,249724706","23,52524775","24,84204795"
"11,76726079","-4,056369034","-8,277652354","24,55364668","26,22699418"
"11,77721479","-3,479161141","-7,411143526","23,03704266","24,44861847"
"11,78716821","-1,849608358","-5,676533673","20,37453406","21,23124405"
"11,79712221","-0,2744004019","-3,98943888","17,06381951","17,52611921"
"11,80707521","0,6418012805","-2,493558564","13,60178603","13,84334954"
"11,81702921","0,1691334171","-1,602630301","9,923131928","10,05313768"
"11,82698321","-0,6484898373","-1,660625325","6,054322277","6,311341677"
"11,83693621","-0,9333472536","-1,589626094","2,836815265","3,383130069"
"11,84689021","-1,339749134","-1,205085418","0,42451078","1,85131521"
"11,85684421","-1,291913939","-1,376133725","-1,526130302","2,427315257"
"11,86679721","-0,9620562784","-1,462592995","-3,241485858","3,684014267"
"11,87675121","-0,6235945858","-1,261238861","-5,105127388","5,295462144"
"11,88670521","-0,6306700091","-0,9339675701","-6,902543938","6,993936866"
"11,89665821","-0,9254924695","-0,7594696981","-7,834414111","7,925362768"
"11,90661221","-1,186092492","-0,8077732542","-7,737850268","7,869792869"
"11,91656621","-1,188019735","-0,9740940875","-6,673280459","6,847840701"
"11,92652021","-1,771329782","-1,610306818","-5,711738005","6,193112972"
"11,93647321","-1,66145753","-2,274925031","-4,846407391","5,60565693"
"11,94642721","-1,593589629","-2,406259926","-3,649019247","4,652414019"
"11,95638121","-1,674328275","-2,79133913","-2,791974723","4,288364743"
"11,96633421","-1,970190078","-3,099022249","-2,577408805","4,486493508"
"11,97628821","-1,995938","-2,974492343","-2,889606852","4,602303875"
"11,98624221","-1,414269997","-2,671815318","-3,312905504","4,484874535"
"11,99619521","-0,4794215436","-2,185715231","-3,483911419","4,140632181"
"12,00614921","-0,08132694907","-1,505807135","-3,442035999","3,757882518"
"12,01610321","-0,4096078353","-1,160868773","-3,28447985","3,507592162"
"12,02605721","-0,7472521602","-1,500965348","-3,257097924","3,663327674"
"12,03601021","-1,133182792","-2,00555053","-2,999679517","3,782117578"
"12,04596421","-1,445249569","-2,292650573","-2,402268909","3,621586514"
"12,05591821","-1,233612229","-2,6843383","-1,915043818","3,520634043"
"12,06587121","-0,8621321869","-3,086595747","-1,579909483","3,573018218"
"12,07582521","-0,9149964982","-3,465483042","-1,47983848","3,877720107"
"12,08577921","-0,9535819088","-3,923232904","-1,543835086","4,322557304"
"12,09573221","-0,9808365119","-4,282888414","-1,556065707","4,661170874"
"12,10568621","-1,817478639","-4,319387904","-1,482026508","4,91495097"
"12,11564021","-2,350986781","-4,137720176","-0,9516846335","4,853202112"
"12,12559321","-2,60716207","-4,385610545","-1,205509926","5,242530695"
"12,13554721","-2,918608749","-4,561414977","-1,621826418","5,652884622"
"12,14550121","-2,393566937","-4,429545354","-0,4817363101","5,057875502"
"12,15545521","-1,6047008","-3,870585159","1,94948918","4,621363673"
"12,16540821","-1,602785253","-3,468815078","4,910087078","6,221780591"
"12,17536221","-2,686755831","-3,646908695","7,591396227","8,840129898"
"12,18531621","-3,470750506","-4,004643687","9,507676731","10,88481497"
"12,19526921","-3,652754156","-4,33097153","10,15563827","11,62914081"
"12,20522321","-3,247478085","-4,344280086","9,885302782","11,27555296"
"12,21517721","-2,486408004","-4,044659108","9,585107315","10,69653095"
"12,22513021","-1,707628168","-3,817020863","8,922917159","9,854140899"
"12,23508421","-1,439786369","-3,48902247","7,930958658","8,783300509"
"12,24503821","-1,493509417","-3,336873826","6,454198737","7,417680139"
"12,25499121","-1,058679178","-3,218782581","5,205760308","6,211384974"
"12,26494521","-0,4069559037","-2,724000256","3,285301384","4,287073091"
"12,27489921","0,1837474728","-2,63445161","0,9931016314","2,821409093"
"12,28485321","0,8068931021","-2,647835302","-1,168095347","3,004422574"
"12,29480621","0,8908307599","-2,529416614","-3,099252922","4,098401703"
"12,30476021","1,26621338","-2,386488736","-3,994423631","4,822244805"
"12,31471421","1,653035347","-1,982759545","-3,696824913","4,50892179"
"12,32466721","1,348732065","-1,754845312","-2,575331874","3,395717084"
"12,33462121","0,1514178886","-2,023381906","-1,161290942","2,337861923"
"12,34457521","-0,7797202139","-2,349667065","-0,01184002697","2,475689624"
"12,35452821","-1,402319896","-2,8654713","0,6322483188","3,25225534"
"12,36448221","-1,227132491","-3,793739296","-0,1524415898","3,990181755"
"12,37443621","-0,8546391262","-3,565281564","-0,8241761559","3,757779531"
"12,38438921","-0,6892564787","-2,741247496","-1,272310857","3,099723736"
"12,39434321","-0,4113246143","-1,8810598","-1,374521356","2,365773207"
"12,40429721","-0,1066966291","-0,9107155323","-0,4598893583","1,025809521"
"12,41425021","0,1397810523","-0,1534427793","0,6622544754","0,6940204747"
"12,42420421","0,6759550133","0,3255060169","1,620814265","1,786031419"
"12,43415821","0,2732713046","0,3195861496","2,037213787","2,080156852"
"12,44411221","-1,298058047","-0,01815063447","1,443185209","1,941151124"
"12,45406521","-2,261686935","-0,5238992666","0,3743603808","2,351562018"
"12,46401921","-2,623942702","-0,9360285674","-0,2698139191","2,798932713"
"12,47397321","-2,951158737","-1,020779281","-1,181653871","3,338807287"
"12,48392621","-2,957782463","-0,8000239393","-1,993722197","3,65560441"
"12,49388021","-2,438916918","-0,3428023732","-2,139355874","3,262310953"
"12,50383421","-2,075205633","0,1885269503","-1,596752388","2,625193139"
"12,51378721","-1,535712427","0,5548462401","-1,095979298","1,966580186"
"12,52374121","-0,7135215466","0,8280379495","-0,976432389","1,465667102"
"12,53369521","-0,750504747","1,012906443","-1,051987771","1,641924209"
"12,54364821","-0,2582653758","1,142833183","-0,9895055938","1,533587301"
"12,55360221","0,1007700375","1,0596485","-1,211797437","1,612905011"
"12,56355621","0,1051032628","0,7482376353","-1,594803511","1,764739214"
"12,57351021","-0,03440910995","0,7581368253","-2,159788969","2,289245252"
"12,58346321","-0,3623259339","1,252665674","-3,022765494","3,292045353"
"12,59341721","-0,5247762027","1,70867979","-3,633539329","4,049393132"
"12,60337121","0,04632690489","1,557914304","-3,466477361","3,800751038"
"12,61332421","0,6700233784","1,101239161","-2,622512473","2,92219621"
"12,62327821","0,5695340073","0,7296287253","-0,6906093782","1,154845607"
"12,63323221","-0,5586438605","0,4092048159","2,287686287","2,390196663"
"12,64318521","-2,038054325","0,004045396149","5,050071759","5,44581551"
"12,65313921","-2,539714145","-0,8388842422","5,940080547","6,514478614"
"12,66309321","-2,495127079","-1,684067105","4,680638827","5,565080501"
"12,67304621","-2,261571452","-1,954369851","3,194654338","4,37493809"
"12,68300021","-1,705585151","-1,679927861","3,064631558","3,88884879"
"12,69295421","-0,9122195823","-1,209908494","4,081455343","4,353653736"
"12,70290721","0,1111260411","-1,150934062","5,342815534","5,466504921"
"12,71286121","0,4696597633","-1,259699874","6,497247693","6,634881434"
"12,72281521","-0,009364462048","-1,418954347","6,878445223","7,023284689"
"12,73276921","-0,4626938291","-2,179230669","6,422071795","6,797509694"
"12,74272221","-0,729544964","-3,058671491","5,53583914","6,366570672"
"12,75267621","-1,173920782","-3,383165063","4,103558403","5,446382966"
"12,76263021","-1,742565428","-2,584362899","2,668741145","4,103369976"
"12,77258321","-0,9121761668","-1,552982178","0,8663392586","1,998590182"
"12,78253721","0,1139267112","-1,218667331","-0,4317531413","1,297898353"
"12,79249179","0,2199257675","-0,978366648","-1,163112935","1,535708416"
"12,80244479","-0,01728232294","-1,450270865","-1,282332399","1,935965042"
"12,81239879","-0,6011653975","-2,349356285","-0,980376336","2,615724097"
"12,82235279","-1,412848685","-3,001553842","-0,6290276724","3,376557816"
"12,83230579","-1,624647992","-3,181230885","-0,5715840411","3,617515634"
"12,84225979","-1,244107104","-3,014799832","-0,6709574711","3,32971537"
"12,85221379","-0,7996771994","-2,747829706","-1,965284264","3,471655795"
"12,86216679","-1,13307228","-2,628401204","-5,442300062","6,149062989"
"12,87212079","-1,645791524","-2,411118962","-4,481053476","5,348080464"
"12,88207479","-1,059472499","-1,954985856","-1,500434128","2,682490306"
"12,89202779","-0,8716011679","-1,330797924","1,199025364","1,992077692"
"12,90198179","-0,9366227907","-1,175038624","2,423745732","2,851757597"
"12,91193579","-1,081871136","-1,948194022","2,319600974","3,216590397"
"12,92188979","-1,150928507","-2,561285108","1,274166763","3,083556189"